-2.500000E-07, -0.009867
-2.496000E-07, -0.003172
-2.492000E-07, -0.003172
-2.488000E-07, -0.003172
-2.484000E-07, -0.003172
-2.480000E-07, -0.003172
-2.476000E-07, -0.006520
-2.472000E-07, -0.006520
-2.468000E-07, -0.009867
-2.464000E-07, -0.003172
-2.460000E-07, -0.006520
-2.456000E-07, -0.003172
-2.452000E-07, -0.006520
-2.448000E-07, -0.003172
-2.444000E-07, -0.003172
-2.440000E-07, -0.003172
-2.436000E-07, -0.006520
-2.432000E-07, -0.003172
-2.428000E-07, -0.003172
-2.424000E-07, -0.006520
-2.420000E-07, -0.006520
-2.416000E-07, -0.003172
-2.412000E-07, -0.006520
-2.408000E-07, -0.006520
-2.404000E-07, -0.006520
-2.400000E-07, -0.003172
-2.396000E-07, -0.006520
-2.392000E-07, -0.003172
-2.388000E-07, -0.006520
-2.384000E-07, 0.000175
-2.380000E-07, -0.003172
-2.376000E-07, -0.003172
-2.372000E-07, -0.009867
-2.368000E-07, -0.003172
-2.364000E-07, -0.003172
-2.360000E-07, -0.003172
-2.356000E-07, -0.006520
-2.352000E-07, -0.003172
-2.348000E-07, -0.003172
-2.344000E-07, -0.006520
-2.340000E-07, -0.006520
-2.336000E-07, -0.003172
-2.332000E-07, -0.006520
-2.328000E-07, -0.003172
-2.324000E-07, -0.006520
-2.320000E-07, 0.000175
-2.316000E-07, 0.000175
-2.312000E-07, -0.003172
-2.308000E-07, -0.006520
-2.304000E-07, -0.003172
-2.300000E-07, -0.003172
-2.296000E-07, -0.003172
-2.292000E-07, -0.006520
-2.288000E-07, -0.003172
-2.284000E-07, -0.003172
-2.280000E-07, -0.006520
-2.276000E-07, -0.006520
-2.272000E-07, -0.003172
-2.268000E-07, -0.006520
-2.264000E-07, -0.003172
-2.260000E-07, -0.003172
-2.256000E-07, 0.000175
-2.252000E-07, -0.006520
-2.248000E-07, -0.006520
-2.244000E-07, -0.006520
-2.240000E-07, -0.003172
-2.236000E-07, -0.003172
-2.232000E-07, -0.006520
-2.228000E-07, -0.003172
-2.224000E-07, -0.003172
-2.220000E-07, -0.003172
-2.216000E-07, -0.006520
-2.212000E-07, -0.006520
-2.208000E-07, -0.006520
-2.204000E-07, -0.006520
-2.200000E-07, -0.003172
-2.196000E-07, -0.006520
-2.192000E-07, 0.000175
-2.188000E-07, 0.000175
-2.184000E-07, -0.003172
-2.180000E-07, -0.003172
-2.176000E-07, -0.003172
-2.172000E-07, -0.006520
-2.168000E-07, -0.006520
-2.164000E-07, -0.003172
-2.160000E-07, 0.000175
-2.156000E-07, -0.006520
-2.152000E-07, -0.006520
-2.148000E-07, -0.009867
-2.144000E-07, -0.006520
-2.140000E-07, -0.006520
-2.136000E-07, -0.003172
-2.132000E-07, -0.006520
-2.128000E-07, 0.000175
-2.124000E-07, 0.000175
-2.120000E-07, 0.000175
-2.116000E-07, -0.006520
-2.112000E-07, -0.003172
-2.108000E-07, -0.006520
-2.104000E-07, -0.003172
-2.100000E-07, -0.003172
-2.096000E-07, 0.000175
-2.092000E-07, -0.003172
-2.088000E-07, -0.003172
-2.084000E-07, -0.006520
-2.080000E-07, -0.003172
-2.076000E-07, -0.003172
-2.072000E-07, -0.003172
-2.068000E-07, -0.006520
-2.064000E-07, 0.000175
-2.060000E-07, -0.003172
-2.056000E-07, -0.003172
-2.052000E-07, -0.009867
