-1.000000E-07, -0.043933
-9.960000E-08, -0.027197
-9.920000E-08, -0.027197
-9.880000E-08, -0.043933
-9.840000E-08, -0.043933
-9.800000E-08, -0.010460
-9.760000E-08, -0.027197
-9.720000E-08, -0.010460
-9.680000E-08, -0.027197
-9.640000E-08, -0.043933
-9.600000E-08, -0.027197
-9.560000E-08, -0.027197
-9.520000E-08, -0.027197
-9.480000E-08, -0.027197
-9.440000E-08, -0.027197
-9.400000E-08, -0.043933
-9.360000E-08, -0.027197
-9.320000E-08, -0.010460
-9.280000E-08, -0.027197
-9.240000E-08, -0.027197
-9.200000E-08, -0.043933
-9.160000E-08, -0.010460
-9.120000E-08, -0.027197
-9.080000E-08, -0.027197
-9.040000E-08, -0.027197
-9.000000E-08, -0.043933
-8.960000E-08, -0.027197
-8.920000E-08, -0.027197
-8.880000E-08, -0.043933
-8.840000E-08, -0.027197
-8.800000E-08, -0.027197
-8.760000E-08, -0.043933
-8.720000E-08, -0.043933
-8.680000E-08, -0.027197
-8.640000E-08, -0.027197
-8.600000E-08, -0.027197
-8.560000E-08, -0.060670
-8.520000E-08, -0.027197
-8.480000E-08, -0.010460
-8.440000E-08, -0.010460
-8.400000E-08, -0.027197
-8.360000E-08, -0.043933
-8.320000E-08, -0.010460
-8.280000E-08, -0.027197
-8.240000E-08, -0.027197
-8.200000E-08, -0.027197
-8.160000E-08, -0.027197
-8.120000E-08, -0.043933
-8.080000E-08, -0.043933
-8.040000E-08, -0.010460
-8.000000E-08, -0.010460
-7.960000E-08, -0.027197
-7.920000E-08, -0.043933
-7.880000E-08, -0.010460
-7.840000E-08, -0.010460
-7.800000E-08, -0.010460
-7.760000E-08, -0.027197
-7.720000E-08, -0.043933
-7.680000E-08, -0.027197
-7.640000E-08, -0.027197
-7.600000E-08, -0.043933
-7.560000E-08, -0.027197
-7.520000E-08, -0.027197
-7.480000E-08, -0.043933
-7.440000E-08, -0.043933
-7.400000E-08, -0.027197
-7.360000E-08, -0.027197
-7.320000E-08, -0.027197
-7.280000E-08, -0.043933
-7.240000E-08, -0.010460
-7.200000E-08, -0.027197
-7.160000E-08, -0.010460
-7.120000E-08, -0.027197
-7.080000E-08, -0.043933
-7.040000E-08, -0.010460
-7.000000E-08, -0.027197
-6.960000E-08, -0.027197
-6.920000E-08, -0.027197
-6.880000E-08, -0.027197
-6.840000E-08, -0.060670
-6.800000E-08, -0.043933
-6.760000E-08, -0.010460
-6.720000E-08, -0.027197
-6.680000E-08, -0.043933
-6.640000E-08, -0.043933
-6.600000E-08, -0.010460
-6.560000E-08, -0.010460
-6.520000E-08, -0.010460
-6.480000E-08, -0.027197
-6.440000E-08, -0.043933
-6.400000E-08, -0.027197
-6.360000E-08, -0.027197
-6.320000E-08, -0.043933
-6.280000E-08, -0.010460
-6.240000E-08, -0.043933
-6.200000E-08, -0.043933
-6.160000E-08, -0.043933
-6.120000E-08, -0.010460
-6.080000E-08, -0.027197
-6.040000E-08, -0.027197
-6.000000E-08, -0.060670
-5.960000E-08, -0.027197
-5.920000E-08, -0.027197
-5.880000E-08, -0.010460
-5.840000E-08, -0.043933
-5.800000E-08, -0.043933
-5.760000E-08, -0.043933
-5.720000E-08, -0.027197
-5.680000E-08, -0.027197
-5.640000E-08, -0.027197
-5.600000E-08, -0.027197
-5.560000E-08, -0.043933
-5.520000E-08, -0.043933
-5.480000E-08, -0.027197
